Name,Role,Organization,Email,RSVP_Status,Dietary_Preference
Dr. Ananya Krishnan,Keynote Speaker,Indian Institute of Technology,[email],Confirmed,Vegetarian
James Rutherford,Panelist,TechFuture Labs,[email],Confirmed,Non-Vegetarian
Priya Subramaniam,Panelist,AI Ventures,[email],Confirmed,Vegan
Karan Mehta,Sponsor Representative,TechCorp,[email],Confirmed,Non-Vegetarian
Dr. Leila Hassan,Guest Speaker,Oxford AI Research,[email],Confirmed,Vegan
Sanjay Pillai,Workshop Facilitator,ProductMind Co.,[email],Confirmed,Vegetarian
Nadia Fernandez,VIP Guest,GreenFuture NGO,[email],Confirmed,Vegan
Arjun Bose,Attendee,Startup Hub Bangalore,[email],Confirmed,Non-Vegetarian
Meenakshi Rao,Attendee,National Design Institute,[email],Pending,Vegetarian
Thomas Ward,Attendee,Bloomberg Tech,[email],Confirmed,Non-Vegetarian